context,input,target,logic_chain
0,11,9,"SUBTRACT_ONE,SUBTRACT_ONE"
0,28,56,DOUBLE
0,28,676,"SUBTRACT_ONE,SUBTRACT_ONE,SQUARE"
0,15,29,"SUBTRACT_ONE,SUM_PREV"
0,2,4,DOUBLE
0,29,842,"SQUARE,ADD_ONE"
0,26,53,"DOUBLE,ADD_ONE"
0,13,52,"DOUBLE,DOUBLE"
0,4,3,SUBTRACT_ONE
0,24,22,"SUBTRACT_ONE,SUBTRACT_ONE"
0,22,46,"ADD_ONE,DOUBLE"
0,9,20,"DOUBLE,ADD_ONE,ADD_ONE"
0,23,43,"SUBTRACT_ONE,DOUBLE,SUBTRACT_ONE"
0,20,159999,"SQUARE,SQUARE,SUBTRACT_ONE"
0,21,42,"SUM_PREV,DOUBLE"
0,30,60,DOUBLE
0,9,36,"DOUBLE,DOUBLE"
0,21,43,"ADD_ONE,SUM_PREV"
0,19,724,"SQUARE,ADD_ONE,DOUBLE"
0,12,12,SUM_PREV
0,10,22,"ADD_ONE,DOUBLE"
0,19,361,"SQUARE,ADD_ONE,SUBTRACT_ONE"
0,6,6,"SUBTRACT_ONE,ADD_ONE"
0,14,841,"DOUBLE,ADD_ONE,SQUARE"
0,11,122,"SQUARE,ADD_ONE"
0,13,169,SQUARE
0,4,15,"SQUARE,SUBTRACT_ONE"
0,22,23,"ADD_ONE,ADD_ONE,SUBTRACT_ONE"
0,12,11,SUBTRACT_ONE
0,24,24,SUM_PREV
0,19,324,"SUBTRACT_ONE,SQUARE"
0,23,91,"DOUBLE,DOUBLE,SUBTRACT_ONE"
0,30,1799,"SQUARE,SUBTRACT_ONE,SUM_PREV"
0,4,16,"DOUBLE,DOUBLE"
13,6,19,SUM_PREV
6,5,11,SUM_PREV
0,25,23,"SUBTRACT_ONE,SUBTRACT_ONE"
0,24,48,DOUBLE
7,5,12,SUM_PREV
0,23,485,"SUBTRACT_ONE,SQUARE,ADD_ONE"
0,20,80,"DOUBLE,DOUBLE"
0,2,2,"SUBTRACT_ONE,ADD_ONE"
11,7,18,SUM_PREV
0,7,49,"ADD_ONE,SUBTRACT_ONE,SQUARE"
0,6,19,"DOUBLE,SUM_PREV,ADD_ONE"
0,15,13,"SUBTRACT_ONE,SUBTRACT_ONE"
0,10,242,"ADD_ONE,SQUARE,DOUBLE"
0,20,38,"SUBTRACT_ONE,DOUBLE"
0,27,55,"SUM_PREV,SUM_PREV,ADD_ONE"
0,6,12,DOUBLE
0,11,11,SUM_PREV
0,29,28,SUBTRACT_ONE
0,18,72,"DOUBLE,DOUBLE"
0,8,512,"DOUBLE,SQUARE,DOUBLE"
0,12,312,"SQUARE,SUM_PREV,DOUBLE"
0,30,61,"DOUBLE,ADD_ONE"
0,7,28,"DOUBLE,DOUBLE"
10,7,17,SUM_PREV
0,27,27,SUM_PREV
0,18,289,"SUBTRACT_ONE,SQUARE"
0,27,1458,"SQUARE,DOUBLE"
0,1,1,"SQUARE,SUBTRACT_ONE,ADD_ONE"
0,16,32,DOUBLE
0,8,7,SUBTRACT_ONE
1,14,15,SUM_PREV
0,29,3249,"DOUBLE,SUBTRACT_ONE,SQUARE"
0,28,58,"SUM_PREV,ADD_ONE,DOUBLE"
0,10,12,"ADD_ONE,ADD_ONE"
0,13,168,"SQUARE,SUBTRACT_ONE"
0,15,30,DOUBLE
17,14,31,SUM_PREV
0,24,47,"SUBTRACT_ONE,SUM_PREV"
0,24,1728,"SQUARE,DOUBLE,SUM_PREV"
0,11,22,DOUBLE
11,2,13,SUM_PREV
0,14,14,SUM_PREV
18,20,38,SUM_PREV
0,19,18,SUBTRACT_ONE
0,23,46,"SUM_PREV,SUM_PREV"
0,16,256,SQUARE
0,4,12,"DOUBLE,SUM_PREV"
0,5,15,"SUM_PREV,DOUBLE,SUM_PREV"
0,26,2601,"DOUBLE,SUBTRACT_ONE,SQUARE"
0,28,870,"ADD_ONE,SQUARE,SUM_PREV"
0,28,55,"SUM_PREV,SUM_PREV,SUBTRACT_ONE"
0,26,913952,"SQUARE,SQUARE,DOUBLE"
0,8,7,SUBTRACT_ONE
0,3,6,DOUBLE
0,13,13,SUM_PREV
0,2,3,"SUM_PREV,ADD_ONE"
0,23,529,SQUARE
0,16,50625,"SUBTRACT_ONE,SQUARE,SQUARE"
0,29,29,SUM_PREV
0,2,6,"ADD_ONE,DOUBLE"
0,15,62,"DOUBLE,ADD_ONE,DOUBLE"
0,23,22,SUBTRACT_ONE
0,26,52,DOUBLE
0,26,2704,"SUM_PREV,SUM_PREV,SQUARE"
0,15,15,SUM_PREV
0,4,4,"ADD_ONE,SUBTRACT_ONE"
0,30,8100,"DOUBLE,SUM_PREV,SQUARE"
0,10,27,"SUBTRACT_ONE,DOUBLE,SUM_PREV"
0,26,52,DOUBLE
0,15,15,"SUBTRACT_ONE,ADD_ONE"
0,3,162,"SQUARE,SQUARE,DOUBLE"
0,16,96,"DOUBLE,DOUBLE,SUM_PREV"
0,19,22,"ADD_ONE,ADD_ONE,ADD_ONE"
0,5,5,"ADD_ONE,SUBTRACT_ONE"
0,3,8,"DOUBLE,ADD_ONE,ADD_ONE"
0,16,512,"SQUARE,DOUBLE"
0,10,10,SUM_PREV
0,6,7,ADD_ONE
1,16,17,SUM_PREV
0,10,202,"SQUARE,ADD_ONE,DOUBLE"
0,27,729,SQUARE
0,15,224,"SQUARE,SUBTRACT_ONE"
0,5,5,"SUBTRACT_ONE,ADD_ONE"
0,4,14,"DOUBLE,SUBTRACT_ONE,DOUBLE"
0,24,576,"SQUARE,ADD_ONE,SUBTRACT_ONE"
0,10,10,SUM_PREV
0,14,14,SUM_PREV
0,13,15,"ADD_ONE,ADD_ONE"
0,27,28,"SUM_PREV,ADD_ONE"
0,19,1369,"SUBTRACT_ONE,SUM_PREV,SQUARE"
14,16,30,SUM_PREV
0,28,56,"ADD_ONE,SUBTRACT_ONE,DOUBLE"
0,21,441,SQUARE
0,9,163,"SQUARE,DOUBLE,ADD_ONE"
0,2,6,"DOUBLE,SUM_PREV"
0,20,194481,"ADD_ONE,SQUARE,SQUARE"
0,5,10,DOUBLE
0,7,8,ADD_ONE
0,12,145,"SQUARE,ADD_ONE"
0,16,16,"SUBTRACT_ONE,ADD_ONE"
0,2,3,"SUBTRACT_ONE,ADD_ONE,ADD_ONE"
0,13,25,"DOUBLE,SUBTRACT_ONE"
0,30,90,"DOUBLE,SUM_PREV"
0,28,784,"SUM_PREV,SQUARE"
0,4,16,SQUARE
2,16,18,SUM_PREV
0,2,6,"DOUBLE,ADD_ONE,ADD_ONE"
18,15,33,SUM_PREV
0,15,15,"ADD_ONE,SUBTRACT_ONE"
0,3,7,"ADD_ONE,SUM_PREV"
0,19,37,"SUBTRACT_ONE,SUM_PREV"
16,11,27,SUM_PREV
0,4,7,"SUBTRACT_ONE,SUM_PREV"
0,29,116,"DOUBLE,DOUBLE"
0,23,24,"SUM_PREV,ADD_ONE"
0,20,800,"SQUARE,DOUBLE"
0,26,54,"SUM_PREV,ADD_ONE,DOUBLE"
0,30,30,SUM_PREV
0,14,14,"ADD_ONE,SUBTRACT_ONE"
0,22,22,SUM_PREV
0,1,1,SQUARE
0,17,1156,"DOUBLE,SQUARE"
0,3,4,"SUBTRACT_ONE,SQUARE"
0,26,52,"SUM_PREV,SUM_PREV"
0,27,54,"SUM_PREV,DOUBLE"
0,11,10,SUBTRACT_ONE
0,1,0,SUBTRACT_ONE
0,26,676,SQUARE
0,15,31,"SUM_PREV,ADD_ONE,SUM_PREV"
0,20,160,"DOUBLE,DOUBLE,DOUBLE"
0,5,18,"ADD_ONE,DOUBLE,SUM_PREV"
0,20,41,"ADD_ONE,DOUBLE,SUBTRACT_ONE"
0,28,224,"DOUBLE,DOUBLE,DOUBLE"
0,28,56,DOUBLE
20,1,21,SUM_PREV
0,9,18,DOUBLE
0,18,36,"SUM_PREV,SUM_PREV"
0,29,116,"DOUBLE,DOUBLE"
0,15,225,SQUARE
0,5,100,"DOUBLE,SQUARE"
0,8,8,SUM_PREV
0,24,23,"SUM_PREV,SUBTRACT_ONE"
17,16,33,SUM_PREV
